Product_id,product,category_Id,Brand_id,price,mfg_date 
567,Imperial Desert Set - Neelkamal,10,BIN1167,112,2021-07-01
568,Borosilicate Glass Jar/ Glass Container - Qube Fresh,10,BIN1167,200,2021-07-01
569,Dazzle Secret Garden Dinner Set - White,10,BIN1167,950,2021-07-01
570,"Glass Casserole With Lid - Round, Angelica",10,BIN1167,500,2021-07-01
571,"Lunch Bag - With 3 Container, Big Bite, Blue",10,BIN1167,149,2021-07-01
572,Imperial Desert Set - Neelkamal,10,BIN1167,640,2021-07-01
573,Dazzle Livid Lilac Dinner Set - White,10,BIN1167,200,2021-07-01
574,Max Fresh New Click Plastic Lunch Box - Green,10,BIN1167,65,2021-07-01
575,"Glass Mixing Bowl - Ornella, 750ml+750ml",10,BIN1167,65,2021-07-01
576,"Water Bottle - Maxis, Orange",10,BIN1167,399,2021-07-01
577,"Bella Chai Cup & Saucer - Dainty Blue, White",10,BIN1167,593,2021-07-01
578,Dazzle Opalware Dinner Set - Monarch,10,BIN1167,1800,2021-07-01
579,Dziner Empire Bamboo Tree Juice Water Glass,10,BIN1167,399,2021-07-01
580,"Opalware Pudding/Dessert Set - Dazzle, Tropical Lagoon",10,BIN1167,375,2021-07-01
581,Ornella Toughened Mixing Bowl Set,10,BIN1167,125,2021-07-01
582,"Glass Casserole With Lid - Round, Angelica",10,BIN1167,199,2021-07-01
611,Premium Iron Organizer With Iron Table Holder - White,10,BIN1183,299,2021-07-01
612,"Kitchen Tool - Stainless Steel, 13 Inch",10,BIN1184,449,2021-07-01
616,Bonechina Milk Mug - Happiness Is,10,BIN1186,360,2021-07-01
617,Daisy Coffee Mugs Set - I 11,10,BIN1186,199,2021-07-01
618,"Bonechina Milk Mug - Black & Grey, Charcoal Print",10,BIN1186,151,2021-07-01
619,Swiss Milk Mug - Black,10,BIN1186,559,2021-07-01
620,Muddy Small Coffee Mugs - GL110,10,BIN1186,640,2021-07-01
621,Swiss Milk Mug - Ebony E603,10,BIN1186,1700,2021-07-01
622,Zing Milk Mug - Z389,10,BIN1186,555,2021-07-01
623,Director Coffee Mugs - Hilton S350,10,BIN1186,435,2021-07-01
624,Liza Coffee Mugs - MW05,10,BIN1186,245,2021-07-01
625,"Bonechina Milk Mug - Yellow, Leo Print",10,BIN1186,300,2021-07-01
626,Chai/Bone China Tea/Coffee Cups - Orange & Blue Geometrical Pattern,10,BIN1186,249,2021-07-01
627,Anny Milk Mug - MW A341,10,BIN1186,50,2021-07-01
628,"Bonechina Milk Mug - Brown, Coffee Print",10,BIN1186,445,2021-07-01
629,Orchid Coffee/Milk Mug - Happiness Is Telling You,10,BIN1186,65,2021-07-01
630,Director Coffee Mugs Set - Hilton 390,10,BIN1186,219,2021-07-01
631,Asian Coffee Mugs Set MW082,10,BIN1186,5200,2021-07-01
632,Aura Coffee Mugs Set - Hilton 385,10,BIN1186,499,2021-07-01
633,Oxford Milk Mug - Carpet 301,10,BIN1186,80,2021-07-01
634,"Chai/Bonechina Coffee Mug - Multicolour, Polka Print",10,BIN1186,299,2021-07-01
635,Orchid Coffee/Milk Mug - Happiness Is Wonderful Friends,10,BIN1186,500,2021-07-01
636,"Bonechina Milk Mug - Blue, Pisces Print",10,BIN1186,80,2021-07-01
637,Mug Chain Coffee Mugs - Super S360,10,BIN1186,180,2021-07-01
661,Clear Small Wire Hook,10,BIN1198,135,2021-07-01
679,Tangerine Garden Dinner Plate Set,10,BIN1204,354,2021-07-01
680,Lapinue Square Dinner Plate Set,10,BIN1204,354,2021-07-01
681,Secret Garden Katori Set,10,BIN1204,99,2021-07-01
682,Secret Garden Curry Bowls,10,BIN1204,275,2021-07-01
683,Secret Garden Soup Bowl Set,10,BIN1204,199,2021-07-01
694,"Coconut Scraper - Stainless Steel, Multicolor",10,BIN1210,199,2021-07-01
695,"Medium Strainer - Stainless Steel with Plastic Handle, Multicolour",10,BIN1210,199,2021-07-01
785,"Dining Mat With Coasters Plastic - Multicolour, BB172-0",10,BIN1245,425,2021-07-01
786,"Sipper Glass Bottle With Cover - Black Cap, BB1249Blk",10,BIN1245,425,2021-07-01
787,"Pet Toy - Assorted Colour, BB1515",10,BIN1245,175,2021-07-01
788,"Super Stretch Silicone Lids Flexible Covers - For Bowls, Cans, Jars & Mugs, BB1502",10,BIN1245,549,2021-07-01
789,"Plastic Oil/Vinegar Bottle/Cruet - Blue, Bb-608",10,BIN1245,565,2021-07-01
790,"Glass Bottle With Removable Fabric Cover - Purple, BB1317",10,BIN1245,199,2021-07-01
791,Baking Measuring Cups/Spoons Set - Plastic Multi Colour,10,BIN1245,455,2021-07-01
792,"Water Bottle - Stainless Steel, Green BB 511 2",10,BIN1245,950,2021-07-01
793,"Multipurpose Jar With Lid - Acrylic, Bb-1185",10,BIN1245,279,2021-07-01
794,"Glass Bottle With Plastic Cover - White, BB1307",10,BIN1245,1339,2021-07-01
795,Glass Water Bottle With Maroon Cap - BB1245MRN,10,BIN1245,52,2021-07-01
796,Double Walled Glass Bottle With Cream Cap - BB1241CRM,10,BIN1245,365,2021-07-01
797,Stainless Steel Water Bottle - Silver BB 497,10,BIN1245,340,2021-07-01
798,"Glass Bottle With Plastic Outer - Sky Blue, BB1310",10,BIN1245,90,2021-07-01
799,"Pet Toy Ring - Assorted Colour, BB1522",10,BIN1245,250,2021-07-01
800,"Glass Bottle With Removable Fabric Cover - Beige, BB1308",10,BIN1245,1500,2021-07-01
801,Glass Water Bottle With White Cap - BB1245WHT,10,BIN1245,450,2021-07-01
802,Double Walled Glass Bottle With Pink Cap - BB1241,10,BIN1245,425,2021-07-01
803,"Glass Bottle With Plastic Outer - Sky Blue, BB1314",10,BIN1245,599,2021-07-01
804,"Water Bottle - Stainless Steel, Blue, BB 511 1",10,BIN1245,349,2021-07-01
805,"Glass Bottle With Plastic Outer - Green, BB1314",10,BIN1245,950,2021-07-01
806,Baking Cupcake Paper Moulds - Multicoloured Teddy Bear BB101_5,10,BIN1245,199,2021-07-01
807,"Water Jug with Glass - Stainless Steel, Green, Lemon Set",10,BIN1245,400,2021-07-01
808,"Glass Water Bottle With Silicon Covering - Cream, BB1306",10,BIN1245,395,2021-07-01
809,"Water Bottle - Stainless Steel, Pink BB 511 3",10,BIN1245,300,2021-07-01
810,"Pet Toy Shoe - Assorted Colour, BB1517",10,BIN1245,429,2021-07-01
823,Dog Supplement - Absolute Skin + Coat Tablet,10,BIN1253,4550,2021-07-01
824,Dog Supplement - Absolute Calcium Tablet,10,BIN1253,100,2021-07-01
825,Puppy Wet Dog Food - Real Chicken & Chicken Liver Chunks In Gravy,10,BIN1253,599,2021-07-01
826,"Dog Food - Optimum Performance, Puppy",10,BIN1253,60,2021-07-01
827,Ultium Performance Puppy Dry Dog Food,10,BIN1253,3550,2021-07-01
851,Naturally Grown - Italian Basil Seeds,10,BIN1261,360,2021-07-01
856,"Stainless Steel Colander Basket - Strainer, 26 cm",10,BIN1266,220,2021-07-01
857,Stainless Steel Coffee/Tea Strainer - 8 cm,10,BIN1266,330,2021-07-01
892,Carbon Zinc Battery Red HD AA 1015,10,BIN1280,60,2021-07-01
893,Ultima Alkaline Battery AAA,10,BIN1280,300,2021-07-01
894,"LED Bulb - 14 Watt, Cool Day Light, Base B22D",10,BIN1280,270,2021-07-01
895,"LED Bulb - 9 Watt,  Cool Day Light, Base B22D",10,BIN1280,116,2021-07-01
919,Arcada White PVC Handle - Sieve (7cm),10,BIN1289,60,2021-07-01
920,Knife - Tomato,10,BIN1289,40,2021-07-01
921,Piping Bag & Patisserie,10,BIN1289,285,2021-07-01
922,Universal Hooks - Square In Color White,10,BIN1289,110,2021-07-01
923,Nylon with White PVC Handle - Long Head Sliced Turner,10,BIN1289,115,2021-07-01
924,Nirosta Super Scissors With Opener (21cm),10,BIN1289,210,2021-07-01
938,"Mixing Egg Beater - Whisk, Stainless Steel",10,BIN1299,310,2021-07-01
940,Plastic Flexi Lock No.3 Container - Brown,10,BIN1300,635,2021-07-01
941,Plastic Pro Lock 4 Side Lock Container - Gray,10,BIN1300,425,2021-07-01
942,"Plastic Smart Round Container - Big , Assorted Colour",10,BIN1300,150,2021-07-01
943,Plastic Cubics Container - Purple,10,BIN1300,25,2021-07-01
944,"Plastic Snacker Round Container - Big, Brown",10,BIN1300,179,2021-07-01
945,Plastic Pro Lock 4 Side Lock Container - Brown,10,BIN1300,275,2021-07-01
1023,Copper Water Fliptop Bottle,10,BIN1317,175,2021-07-01
1024,Copper Hammered Designer Thali Set,10,BIN1317,225,2021-07-01
1025,Copper Steel Water Jug With Glass Set,10,BIN1317,260,2021-07-01
1033,Chicken Breast Strips Treats,10,BIN1323,135,2021-07-01
1044,"Chopper - Compact, Yellow",10,BIN1328,349,2021-07-01
1051,Cleaner - Neutraliser Spray,10,BIN1334,155,2021-07-01
1060,"Utility Glass Jar - Spice, Pickle",10,BIN1340,510,2021-07-01
1061,Savoury Pudding Set/Dryfruit Serving Bowl,10,BIN1340,285,2021-07-01
1062,"Padded Harness - 3/4 inch, Grey Colour",10,BIN1341,190,2021-07-01
1063,"Dog Care - Classic Steel Bowl, GIb1003",10,BIN1341,400,2021-07-01
1133,Green Apple Juice Glass Set,10,BIN1369,70,2021-07-01
1138,Stainless Steel Induction Bottom Outer Lid Pressure Cooker - Orra,10,BIN1371,110,2021-07-01
1139,LPG Hose Pipe,10,BIN1371,100,2021-07-01
1140,Stainless Steel Induction Bottom Outer Lid Pressure Cooker - Orra,10,BIN1371,220,2021-07-01
1146,"Skimmer Jhara - Large, Silicon Handle, Red",10,BIN1375,120,2021-07-01
1185,Contura Black Hard Anodised Pressure Cooker - CB35,10,BIN1390,1149,2021-07-01
1186,Futura Non Stick Kadai Q56,10,BIN1390,490,2021-07-01
1187,Classic Aluminium Pressure Cooker - CL3T,10,BIN1390,20,2021-07-01
1188,Induction Base Pressure Cooker IFP50,10,BIN1391,289,2021-07-01
1189,Hard Anodised Ezee-Pour Saucepan Without Lid - L87,10,BIN1391,149,2021-07-01
1190,"Hard Anodised Saucepan - L94, 16 Cm",10,BIN1391,161,2021-07-01
1191,Hard Anodised Tadka/Spice Heating Pan 1 Cup - L31,10,BIN1391,299,2021-07-01
1192,"Non Stick Frying Pan - Q10, 22 cm",10,BIN1391,200,2021-07-01
1196,4mm Aluminium Kadai With Handle - Silver,10,BIN1392,43,2021-07-01
1197,"Steel Kitchen Fruits & Vegetable Storage Rack/Trolley/Stand,3 Layer - VR10234",10,BIN1392,50,2021-07-01
1198,Aluminium Flat Bottom Patila Tope Pot - Silver,10,BIN1392,408,2021-07-01
1199,Aluminium Induction Base Flat Bottom Patila Tope Pot - Silver,10,BIN1392,75,2021-07-01
1200,Silicone Round Muffin Mould - Assorted Colour,10,BIN1392,378,2021-07-01
1201,Aluminium Induction Base Flat Bottom Patila Tope Pot - Silver,10,BIN1392,363,2021-07-01
1202,"2.3mm Hard Aluminium Anodized Vaghariya Pan - 11 cm, Black",10,BIN1392,599,2021-07-01
1203,"3mm Hard Aluminium Anodized Sauce Pan - With Induction Base, 16 cm, Black",10,BIN1392,199,2021-07-01
1204,Aluminium Sauce Pan - Silver,10,BIN1392,195,2021-07-01
1227,Crystal Victoria Candy,10,BIN1402,45,2021-07-01
1247,HimCal - Pet,10,BIN1405,550,2021-07-01
1248,Dog Cleanser - Erina Coat,10,BIN1405,558,2021-07-01
1261,"Plastic Lunch Box/Tiffin Box - Disney Princess, BPA Free, HMHILB 199-PR",10,BIN1410,249,2021-07-01
1262,Disney Tsum Tsum Kids Sipper Bottle,10,BIN1410,363,2021-07-01
1263,"Plastic Lunch Box/Tiffin Box - Marvel Spider Man, BPA Free, HMHILB 199-SPM",10,BIN1410,249,2021-07-01
1264,"Disney Mickey Mouse 2 in 1 Snackeez Bottle with Snack Box, 470 ml",10,BIN1410,350,2021-07-01
1265,Marvel Spider Man 304 Stainless Steel Lunch Box/Tiffin Box - HMWWLB 00814-SPM,10,BIN1410,16,2021-07-01
1266,Disney Frozen Kids Plastic Lunch Box With Detachable Steel Tray,10,BIN1410,575,2021-07-01
1267,Disney Belle Princess Sipper Plastic Kids Water Bottle With Neck Strap,10,BIN1410,98,2021-07-01
1268,Disney Belle Princess Double Wall Insulated Kids Sipper Bottle,10,BIN1410,250,2021-07-01
1269,Marvel Avengers Kids Plastic Lunch Box With Detachable Steel Tray,10,BIN1410,229,2021-07-01
1270,Marvel Spiderman Sipper Plastic Kids Water Bottle With Neck Strap,10,BIN1410,55,2021-07-01
1271,Marvel Avengers 304 Stainless Steel Lunch Box/Tiffin Box - HMWWLB 73362-AV,10,BIN1410,245,2021-07-01
1272,"Plastic Lunch Box/Tiffin Box - Disney Mickey Mouse, BPA Free, HMHILB 199-MK",10,BIN1410,13.5,2021-07-01
1273,Disney Minnie Mouse Plastic Kids Sipper Bottle,10,BIN1410,110,2021-07-01
1275,"Borosilicate Glass Lunch Box/Tiffin Box Square - Microwavable, Premium, Airvent Green Lid With Bag",10,BIN1412,216,2021-07-01
1283,"Insulated Stainless Steel Easy Sip Bottle - Wanna Be A Racer, Double Wall",10,BIN1415,98,2021-07-01
1284,Chai/Stainless Steel Tumbler Lassi Da Gilaas,10,BIN1415,300,2021-07-01
1322,Hand Chopper,10,BIN1428,70,2021-07-01
1323,Hand Blender - Assorted,10,BIN1428,305,2021-07-01
1330,Master Tumbler,10,BIN1432,869,2021-07-01
1331,"100% Melamine Quadra Serving Bowl - Small, Black",10,BIN1432,250,2021-07-01
1332,Glass Amaze Air Tight Jar - Treble,10,BIN1432,300,2021-07-01
1333,Glass Whisky/Juice Tumbler Sparkle,10,BIN1432,190,2021-07-01
1334,"Borosilicate Food Container With Lid - Rectangular, Extra Large",10,BIN1432,60,2021-07-01
1335,Glass Amaze Air Tight Jar - Arena,10,BIN1432,50,2021-07-01
1336,100% Melamine Noodle Bowl - Red,10,BIN1432,373.75,2021-07-01
1337,Chai/100% Melamine Water/Juice Tumbler - Black,10,BIN1432,84,2021-07-01
1338,Glass Amaze Air Tight Jar - Treble,10,BIN1432,75,2021-07-01
1349,Flask Ceramic Milk & Coffee Mug ZS-FL-04,10,BIN1439,208,2021-07-01
1350,Steel Belly Shape Storage Dabba/ Container Set With Transparent PP Lid - Blue & White,10,BIN1440,170,2021-07-01
1351,Steel Storage Deep Dabba/ Container Set With PP Lid - Silver & Blue,10,BIN1440,305,2021-07-01
1379,"Diamond Lock Plastic Container - Printed, Rectangle, Assorted Colour",10,BIN1451,205,2021-07-01
1380,"Diamond Lock Round Plastic Container - Square, Printed, Assorted Colour",10,BIN1451,305,2021-07-01
1381,"Steel Storage/Lunch Container - No.41, Pink, Klip It",10,BIN1452,85,2021-07-01
1382,"Steel Storage/Lunch Container - No.22, Grey, Klip It",10,BIN1452,230,2021-07-01
1383,"Steel Storage/Lunch Container - No.31, Pink, Klip It",10,BIN1452,248,2021-07-01
1418,Supreme Cuts In Gravy - Lamb Recipe With Pumpkin,10,BIN1467,555,2021-07-01
1419,Chicken & Lamb Gourmet Loaf With Turmeric - Super Food,10,BIN1467,547,2021-07-01
1451,"Stainless Steel Kitchen Knife - Silver & Black, BB1007",10,BIN1478,120,2021-07-01
1454,Stainless Steel Dinner Set - Laser Etched Floral Design,10,BIN1481,1629,2021-07-01
1455,Stainless Steel Tope - Flat Bottom,10,BIN1481,79,2021-07-01
1457,"Revolving Cake Stand, KL-28",10,BIN1483,170,2021-07-01
1459,Non-Adhesive Plastic Multi-Purpose Hook Set for Walls,10,BIN1484,109,2021-07-01
1472,"Eco-Friendly Pet Wipes/Grooming Wipes For Dogs, Cats & Other Pets",10,BIN1489,96,2021-07-01
1473,Green Planter - No. 1 (Pack of 6),10,BIN1490,515,2021-07-01
1474,Soft Drink Glass Pure Collection,10,BIN1491,30,2021-07-01
1477,"Stainless Steel Knife - Prima Streak, , Assorted",10,BIN1494,66,2021-07-01
1478,"Table Ring - Trivet Square, Stainless Steel",10,BIN1494,64,2021-07-01
1479,"Peeler - Nova, Stainless Steel",10,BIN1494,70,2021-07-01
1480,"Juice Strainer - Stainless Steel, Size No.6",10,BIN1494,20,2021-07-01
1501,Opalware Dinner Set - Trinity Green,10,BIN1500,80,2021-07-01
1502,Chai/Opalware Coffee Mug Set - Radiant Curves,10,BIN1500,55,2021-07-01
1503,"Chai/Opalware Coffee Cup & Saucer Set - Regular, Scarlet Blooms",10,BIN1500,80,2021-07-01
1504,Borosilicate Tempered Glass Mixing Bowl,10,BIN1500,40,2021-07-01
1505,"Chai/Opalware Coffee Cup & Saucer Set - Regular, English Lavender",10,BIN1500,215,2021-07-01
1506,Opalware Pudding Set - Silken Charms,10,BIN1500,24,2021-07-01
1507,Opalware Classique Dinner Set - Twilight Bouquet,10,BIN1501,63,2021-07-01
1508,"Opalware 11"" Full Plate Ivory",10,BIN1501,95,2021-07-01
1509,Opalware Classique Quarter Plate Set - Royal Irish,10,BIN1501,66,2021-07-01
1510,Opalware Ivory Dinner Plate Set - Cherry Petal,10,BIN1501,66,2021-07-01
1511,"Plastic Cloth Hangers - Blue, Elegance",10,BIN1502,46,2021-07-01
1512,Multipurpose Lock N Pack Plastic Container,10,BIN1502,77,2021-07-01
1513,"Storewell Airtight Plastic Container - Transparent, With Purple Lid",10,BIN1502,85,2021-07-01
1514,Airtight Lock-N-Pack Plastic Container - Transparent,10,BIN1502,79,2021-07-01
1520,Milk Boiler - Steel,10,BIN1505,875,2021-07-01
1521,Non-Stick Biryani Pot/Handi With Glass Lid - Maroon,10,BIN1505,160,2021-07-01
1522,"Sauce Pan - Non Stick, Induction Base",10,BIN1505,135,2021-07-01
1524,Active Kitten Cat Food,10,BIN1507,60,2021-07-01
1591,Water/Juice Glass - Crystal Garden Hi Ball,10,BIN1534,110,2021-07-01
1592,Water/Juice Glass - Lyra Diamond,10,BIN1534,300,2021-07-01
1594,Non-Stick Appachetty/Appam Patra-Panniyarkal Combo - With Lid,10,BIN1536,140,2021-07-01
1603,Storage Steel Airtight Round Container - Klip Lock,10,BIN1541,99,2021-07-01
1604,Steel Lunch Box/Tiffin Set With Bag - Klip Lock,10,BIN1541,99,2021-07-01
1635,"Flat Dosa Tawa - Non-Stick, 280 mm, Aluminium, Assorted Colour",10,BIN1553,645,2021-07-01
1636,"Kulfi Maker - With 8 Candy Cone, Multicolor",10,BIN1554,99,2021-07-01
1637,"Plastic Container Set - Round, Pink",10,BIN1554,135,2021-07-01
1638,Premium Kulfi Maker With Candy Cone - Pink,10,BIN1554,36,2021-07-01
1639,Rectangular Plastic Container Set - Green,10,BIN1554,75,2021-07-01
1641,"Adult Dry Cat Food - +1 Year, Ocean Fish",10,BIN1556,89,2021-07-01
1693,Divine - Riddhi-Siddhi Glow LED Lamp 1114,10,BIN1571,330,2021-07-01
1694,2 Pin Twist 5 Meter Extension Box 1084,10,BIN1571,100,2021-07-01
1696,New Marvel 1500 Inner Steel Casserole For Roti/Chapati - Peach,10,BIN1572,127,2021-07-01
1697,Combi Meal Plastic Lunch/Tiffin Box With Containers & Cover - Red,10,BIN1572,90,2021-07-01
